WTeamID,LTeamID
1339,1108
1353,1467
1362,1172
1380,1408
1385,1389
1386,1291
1405,1178
1414,1129
1416,1274
1424,1143
1425,1396
1428,1170
1447,1433
1455,1375
1457,1273
1464,1369
1465,1290
1471,1203
1472,1383
1127,1357
1130,1193
1135,1148
1151,1421
1179,1377
1187,1441
1196,1199
1206,1288
1252,1259
1278,1343
1329,1341
1335,1137
1351,1175
1355,1372
1370,1226
1371,1463
1376,1443
1382,1145
1393,1180
1397,1190
1401,1394
1435,1402
1461,1115
1113,1316
1124,1311
1125,1202
1138,1317
1141,1183
1143,1360
1155,1136
1160,1263
1170,1142
1176,1237
1200,1472
1201,1225
1210,1249
1211,1108
1257,1298
1261,1251
1266,1228
1269,1336
1282,1281
1307,1212
1315,1285
1325,1352
1326,1132
1330,1264
1342,1154
1344,1458
1346,1221
1362,1359
1374,1322
1378,1299
1388,1381
1390,1363
1395,1379
1403,1341
1409,1333
1417,1253
1422,1164
1424,1295
1428,1126
1430,1337
1439,1347
1449,1411
1450,1364
1451,1182
1101,1426
1104,1375
1112,1295
1140,1332
1151,1399
1153,1105
1165,1159
1166,1304
1168,1203
1181,1205
1207,1110
1208,1354
1222,1438
1233,1220
1234,1300
1235,1106
1236,1122
1241,1184
1246,1291
1260,1152
1272,1387
1274,1194
1284,1250
1292,1457
1293,1229
1301,1148
1313,1456
1314,1158
1318,1131
1321,1309
1323,1219
1329,1262
1335,1248
1338,1423
1345,1460
1349,1380
1350,1209
1353,1312
1365,1305
1371,1276
1394,1237
1406,1214
1407,1240
1416,1239
1425,1195
1427,1176
1437,1224
1455,1470
1463,1373
1465,1238
1102,1411
1116,1320
1119,1467
1124,1146
1137,1351
1162,1127
1163,1254
1164,1259
1174,1247
1180,1386
1199,1408
1206,1268
1213,1341
1217,1107
1231,1385
1243,1303
1252,1173
1258,1114
1262,1148
1275,1391
1277,1139
1280,1178
1283,1358
1324,1405
1329,1301
1337,1413
1343,1265
1348,1130
1355,1286
1360,1415
1388,1468
1390,1434
1394,1176
1400,1294
1401,1223
1417,1316
1427,1237
1430,1253
1433,1435
1448,1149
1131,1216
1143,1381
1144,1267
1150,1111
1153,1342
1155,1396
1177,1353
1190,1367
1196,1454
1198,1123
1232,1330
1234,1106
1242,1392
1261,1270
1266,1279
1281,1296
1297,1185
1308,1172
1317,1426
1319,1167
1321,1192
1328,1187
1336,1383
1339,1115
1344,1306
1359,1333
1361,1113
1362,1305
1370,1288
1374,1368
1376,1412
1382,1129
1395,1311
1421,1399
1422,1453
1423,1157
1429,1335
1439,1384
1450,1225
1451,1269
1452,1189
1461,1449
1462,1326
1465,1363
1104,1324
1112,1455
1117,1369
1120,1378
1125,1244
1129,1396
1161,1133
1166,1135
1168,1360
1172,1335
1181,1248
1186,1169
1187,1330
1194,1404
1198,1453
1202,1347
1207,1373
1210,1208
1211,1468
1233,1251
1241,1206
1246,1325
1255,1110
1256,1322
1262,1203
1264,1466
1266,1452
1268,1220
1269,1422
1271,1200
1272,1443
1276,1424
1278,1236
1279,1189
1291,1352
1304,1226
1310,1188
1313,1132
1315,1407
1318,1182
1328,1232
1338,1406
1349,1309
1356,1160
1365,1142
1372,1292
1377,1380
1382,1155
1391,1249
1402,1469
1420,1441
1429,1308
1431,1334
1436,1463
1438,1164
1451,1123
1459,1214
1464,1472
1467,1250
1102,1221
1106,1300
1122,1173
1124,1390
1126,1136
1135,1133
1138,1351
1146,1331
1151,1433
1156,1145
1159,1393
1160,1182
1163,1127
1169,1469
1177,1442
1179,1350
1184,1107
1188,1464
1193,1357
1194,1315
1204,1214
1209,1456
1219,1224
1229,1137
1233,1466
1247,1119
1255,1420
1257,1178
1260,1227
1264,1251
1265,1440
1277,1185
1284,1386
1285,1303
1298,1347
1307,1286
1319,1410
1339,1288
1345,1314
1346,1148
1361,1426
1364,1152
1385,1192
1387,1273
1400,1363
1402,1186
1403,1230
1407,1404
1409,1348
1414,1337
1416,1191
1423,1175
1428,1130
1435,1457
1437,1397
1441,1110
1448,1299
1471,1170
1472,1310
1102,1126
1112,1276
1123,1269
1129,1279
1131,1296
1136,1221
1161,1166
1172,1187
1176,1223
1198,1422
1199,1258
1209,1219
1224,1456
1231,1418
1235,1212
1267,1238
1274,1197
1280,1287
1281,1374
1298,1202
1301,1411
1304,1380
1308,1232
1310,1464
1318,1356
1335,1330
1343,1333
1345,1437
1348,1130
1358,1114
1377,1398
1379,1249
1382,1266
1394,1427
1396,1189
1397,1314
1404,1315
1412,1105
1428,1409
1429,1328
1439,1467
1441,1255
1451,1453
1452,1155
1455,1424
1459,1204
1462,1313
1465,1294
1472,1188
1114,1296
1116,1243
1131,1358
1153,1228
1156,1164
1160,1135
1161,1318
1166,1356
1174,1111
1181,1154
1182,1133
1184,1183
1190,1293
1196,1143
1199,1281
1200,1103
1201,1337
1203,1460
1210,1149
1211,1141
1222,1139
1234,1444
1245,1241
1246,1107
1248,1353
1258,1374
1261,1125
1282,1226
1283,1253
1295,1470
1311,1142
1324,1436
1325,1291
1326,1371
1329,1158
1334,1152
1336,1165
1344,1321
1349,1191
1350,1220
1355,1305
1362,1288
1365,1395
1370,1115
1373,1217
1388,1323
1392,1357
1405,1150
1407,1194
1408,1180
1410,1319
1415,1431
1417,1468
1419,1322
1425,1469
1430,1225
1434,1240
1438,1208
1442,1297
1449,1206
1450,1457
1458,1401
1461,1213
1111,1103
1116,1153
1132,1454
1148,1263
1157,1434
1170,1413
1174,1200
1180,1150
1190,1283
1195,1348
1211,1417
1228,1243
1231,1238
1241,1460
1245,1203
1250,1162
1251,1126
1267,1418
1273,1137
1292,1351
1293,1253
1304,1398
1305,1206
1306,1346
1314,1421
1321,1208
1324,1349
1339,1340
1363,1294
1367,1354
1372,1138
1376,1459
1381,1463
1385,1383
1387,1229
1388,1332
1389,1254
1390,1299
1399,1252
1401,1139
1403,1303
1405,1408
1406,1335
1410,1168
1420,1110
1436,1191
1438,1344
1448,1244
1449,1355
1458,1222
1467,1216
1468,1141
1102,1176
1103,1191
1107,1183
1124,1113
1138,1229
1140,1411
1142,1225
1144,1271
1145,1164
1163,1120
1165,1384
1168,1319
1185,1442
1190,1245
1193,1392
1196,1326
1198,1315
1199,1131
1200,1349
1201,1365
1217,1159
1222,1332
1235,1462
1240,1180
1253,1460
1256,1419
1269,1262
1272,1439
1276,1470
1277,1260
1278,1239
1283,1203
1284,1343
1285,1471
1292,1273
1293,1241
1305,1449
1309,1146
1312,1192
1324,1174
1328,1223
1342,1440
1347,1456
1351,1137
1355,1206
1364,1115
1371,1143
1374,1358
1378,1214
1379,1423
1381,1132
1387,1372
1395,1337
1400,1465
1401,1323
1405,1157
1427,1249
1430,1311
1431,1197
1433,1393
1434,1408
1435,1338
1436,1111
1443,1105
1458,1388
1463,1454
1120,1260
1124,1433
1125,1179
1173,1274
1218,1227
1233,1104
1242,1317
1257,1280
1268,1350
1277,1163
1342,1309
1361,1207
1362,1406
1375,1360
1379,1471
1393,1113
1412,1307
1425,1386
1440,1146
1104,1179
1120,1393
1122,1224
1124,1277
1125,1233
1130,1162
1136,1135
1155,1149
1163,1433
1167,1129
1173,1242
1177,1297
1181,1211
1195,1444
1210,1204
1228,1410
1234,1340
1235,1272
1236,1368
1246,1316
1260,1113
1261,1336
1270,1383
1274,1317
1279,1290
1285,1379
1286,1339
1287,1117
1309,1440
1329,1331
1330,1255
1334,1115
1342,1146
1345,1303
1356,1108
1359,1299
1360,1227
1362,1412
1369,1230
1375,1218
1386,1207
1397,1399
1406,1307
1409,1114
1415,1197
1425,1361
1438,1250
1448,1333
1452,1184
1455,1281
1462,1439
1102,1226
1112,1170
1119,1265
1123,1232
1133,1263
1140,1428
1144,1391
1158,1151
1161,1294
1166,1188
1172,1352
1186,1450
1187,1164
1195,1368
1202,1367
1205,1441
1213,1337
1217,1318
1220,1178
1231,1267
1238,1418
1240,1189
1251,1271
1254,1175
1257,1268
1258,1341
1261,1448
1266,1296
1269,1353
1280,1350
1284,1153
1286,1230
1287,1282
1295,1225
1298,1291
1299,1383
1301,1256
1304,1377
1306,1221
1320,1382
1328,1416
1336,1333
1339,1369
1344,1389
1348,1209
1359,1270
1370,1472
1385,1312
1396,1174
1403,1249
1414,1365
1417,1424
1420,1338
1422,1436
1429,1426
1430,1176
1442,1275
1443,1404
1444,1236
1451,1469
1457,1449
1104,1274
1108,1454
1116,1335
1117,1282
1131,1467
1132,1152
1135,1346
1137,1373
1143,1201
1154,1354
1160,1390
1169,1360
1171,1136
1173,1125
1177,1185
1182,1110
1191,1183
1195,1236
1196,1407
1198,1316
1200,1148
1212,1288
1241,1194
1242,1233
1243,1315
1244,1149
1259,1193
1286,1369
1313,1214
1317,1179
1339,1230
1343,1192
1347,1184
1371,1126
1372,1322
1374,1419
1376,1351
1380,1398
1384,1250
1392,1463
1437,1247
1444,1368
1459,1208
1466,1106
1111,1216
1130,1378
1165,1145
1205,1300
1211,1470
1213,1258
1228,1323
1234,1438
1246,1141
1248,1162
1288,1214
1310,1159
1313,1212
1331,1409
1332,1285
1388,1415
1395,1122
1400,1358
1426,1364
1435,1290
1461,1168
1151,1399
1158,1408
1163,1271
1166,1295
1172,1150
1174,1254
1187,1330
1188,1303
1202,1219
1207,1255
1222,1322
1264,1192
1266,1238
1278,1338
1279,1351
1291,1224
1305,1337
1307,1308
1312,1357
1318,1178
1326,1181
1345,1199
1353,1155
1355,1341
1361,1253
1363,1377
1365,1218
1373,1119
1387,1129
1393,1231
1397,1342
1401,1309
1402,1349
1422,1189
1448,1321
1452,1468
1103,1267
1116,1146
1120,1416
1131,1203
1132,1182
1133,1320
1135,1262
1148,1221
1153,1275
1157,1376
1161,1114
1173,1106
1194,1391
1198,1195
1200,1383
1201,1360
1208,1272
1220,1343
1229,1283
1233,1265
1235,1115
1243,1107
1256,1411
1259,1152
1260,1232
1261,1325
1273,1244
1274,1336
1277,1257
1287,1204
1292,1404
1296,1183
1298,1456
1300,1367
1301,1304
1313,1423
1314,1276
1328,1196
1332,1415
1344,1403
1348,1217
1350,1459
1356,1191
1370,1270
1371,1447
1374,1424
1375,1379
1382,1164
1384,1137
1386,1127
1392,1110
1394,1410
1396,1247
1412,1190
1413,1334
1417,1160
1420,1162
1421,1154
1425,1428
1430,1140
1436,1171
1437,1335
1439,1268
1442,1123
1450,1113
1455,1329
1457,1216
1458,1210
1462,1141
1463,1250
1466,1290
1125,1252
1143,1333
1156,1297
1174,1175
1178,1237
1179,1434
1180,1192
1213,1427
1239,1149
1251,1281
1280,1249
1285,1170
1294,1286
1324,1227
1340,1226
1357,1248
1381,1186
1388,1429
1395,1331
1406,1254
1451,1319
1453,1352
1460,1236
1461,1176
1464,1454
1465,1142
1471,1185
1129,1409
1130,1323
1165,1164
1193,1145
1202,1158
1222,1136
1228,1353
1233,1351
1242,1385
1264,1373
1284,1310
1308,1431
1318,1159
1345,1234
1354,1378
1363,1315
1364,1337
1389,1346
1400,1410
1418,1309
1438,1338
1440,1339
1101,1230
1102,1119
1103,1380
1104,1211
1116,1114
1117,1146
1120,1463
1124,1115
1131,1127
1133,1188
1140,1283
1150,1203
1152,1398
1156,1460
1157,1457
1161,1388
1162,1263
1163,1212
1168,1334
1172,1456
1173,1296
1186,1303
1187,1205
1191,1399
1195,1171
1198,1391
1201,1169
1213,1290
1214,1313
1219,1189
1220,1137
1224,1110
1231,1304
1232,1275
1235,1166
1236,1297
1238,1229
1247,1221
1255,1175
1256,1365
1257,1301
1258,1253
1259,1291
1260,1177
1262,1467
1267,1182
1269,1217
1271,1250
1273,1209
1274,1155
1276,1361
1277,1405
1279,1272
1286,1170
1293,1292
1294,1285
1306,1148
1319,1226
1324,1237
1325,1384
1330,1206
1331,1223
1343,1180
1344,1348
1356,1379
1362,1424
1374,1435
1375,1240
1381,1225
1382,1138
1393,1199
1396,1335
1397,1160
1408,1108
1412,1387
1419,1322
1421,1300
1425,1450
1433,1144
1437,1386
1441,1367
1442,1404
1443,1184
1447,1392
1448,1439
1451,1340
1452,1347
1454,1352
1458,1266
1461,1270
1464,1453
1112,1333
1113,1332
1125,1359
1135,1357
1149,1470
1151,1252
1153,1136
1174,1420
1178,1227
1179,1472
1193,1310
1194,1316
1216,1383
1243,1455
1265,1351
1278,1280
1284,1145
1312,1248
1314,1210
1321,1268
1326,1336
1346,1264
1350,1320
1360,1142
1368,1407
1373,1389
1376,1207
1385,1200
1402,1176
1416,1126
1428,1143
1434,1444
1440,1370
1442,1141
1459,1244
1462,1329
1154,1300
1159,1162
1222,1108
1228,1234
1251,1175
1273,1157
1287,1342
1308,1307
1337,1363
1406,1245
1411,1196
1116,1150
1125,1387
1129,1169
1132,1324
1135,1467
1139,1328
1158,1408
1177,1182
1187,1299
1195,1197
1206,1298
1208,1239
1241,1438
1242,1431
1246,1380
1247,1192
1258,1409
1276,1304
1281,1183
1286,1295
1294,1377
1318,1269
1330,1456
1343,1137
1344,1436
1348,1357
1365,1291
1396,1435
1403,1397
1405,1133
1425,1184
1437,1393
1457,1202
1463,1107
1465,1315
1110,1384
1112,1461
1117,1115
1131,1262
1136,1306
1138,1443
1140,1429
1143,1226
1151,1421
1160,1186
1174,1248
1179,1303
1185,1310
1188,1236
1193,1221
1196,1316
1203,1164
1207,1420
1225,1355
1265,1127
1266,1243
1274,1252
1277,1278
1283,1114
1285,1102
1297,1145
1326,1406
1336,1447
1346,1171
1359,1106
1361,1168
1362,1201
1369,1191
1374,1173
1381,1430
1382,1259
1383,1389
1386,1335
1392,1220
1394,1410
1395,1428
1418,1270
1424,1370
1433,1240
1439,1165
1441,1399
1450,1451
1452,1163
1458,1231
1459,1205
1462,1123
1464,1141
1466,1105
1113,1213
1200,1254
1211,1467
1214,1456
1235,1234
1245,1178
1301,1126
1307,1176
1311,1290
1338,1159
1353,1345
1371,1400
1385,1284
1119,1312
1129,1341
1160,1454
1177,1257
1202,1111
1260,1435
1282,1453
1293,1272
1295,1169
1354,1219
1398,1237
1436,1135
1101,1180
1104,1222
1107,1162
1110,1291
1112,1228
1117,1290
1120,1304
1131,1171
1139,1183
1142,1340
1143,1365
1150,1434
1155,1179
1161,1280
1163,1382
1166,1140
1167,1225
1178,1444
1182,1306
1185,1198
1186,1315
1190,1287
1195,1352
1201,1414
1207,1393
1227,1141
1229,1152
1230,1212
1236,1369
1239,1423
1241,1347
1242,1281
1247,1335
1255,1288
1256,1418
1261,1210
1267,1184
1273,1204
1277,1336
1278,1276
1283,1331
1286,1472
1292,1404
1308,1258
1314,1189
1316,1122
1317,1269
1323,1246
1325,1391
1326,1458
1328,1116
1337,1106
1343,1248
1344,1148
1346,1263
1349,1223
1350,1405
1355,1450
1359,1105
1363,1334
1372,1251
1373,1221
1377,1319
1380,1368
1383,1175
1386,1396
1387,1130
1388,1364
1392,1136
1394,1303
1395,1401
1397,1422
1406,1164
1407,1399
1409,1356
1416,1299
1417,1266
1421,1441
1424,1216
1426,1249
1427,1358
1428,1264
1429,1309
1433,1330
1440,1205
1443,1279
1448,1367
1455,1313
1461,1430
1462,1153
1464,1145
1469,1176
1103,1197
1124,1437
1157,1459
1158,1342
1172,1318
1173,1439
1188,1282
1193,1456
1231,1467
1233,1463
1235,1238
1243,1453
1259,1214
1268,1196
1274,1200
1284,1338
1298,1265
1321,1312
1345,1301
1370,1471
1371,1353
1376,1199
1385,1159
1390,1332
1398,1252
1415,1465
1425,1253
1431,1307
1452,1245
1107,1130
1203,1347
1295,1232
1296,1152
1329,1156
1339,1142
1343,1420
1348,1454
1357,1162
1113,1166
1120,1466
1129,1365
1153,1197
1155,1275
1177,1227
1180,1164
1181,1354
1222,1418
1239,1379
1257,1368
1261,1322
1272,1104
1278,1394
1280,1209
1284,1463
1299,1190
1314,1202
1317,1358
1320,1238
1334,1364
1375,1470
1378,1122
1384,1216
1392,1148
1397,1367
1400,1115
1403,1117
1404,1421
1406,1422
1407,1105
1411,1410
1412,1212
1413,1333
1419,1372
1448,1440
1455,1108
1101,1167
1103,1460
1112,1294
1125,1151
1176,1471
1189,1457
1193,1192
1199,1252
1204,1144
1207,1224
1240,1198
1279,1292
1283,1355
1300,1205
1308,1450
1325,1267
1332,1339
1356,1369
1377,1468
1402,1249
1416,1396
1424,1303
1425,1414
1429,1451
1433,1194
1458,1311
1462,1287
1152,1237
1179,1238
1181,1111
1331,1426
1349,1230
1390,1171
1391,1158
1398,1149
1409,1108
1422,1420
1431,1270
1166,1437
1201,1142
1251,1187
1280,1202
1295,1334
1350,1301
1361,1388
1363,1339
1365,1197
1410,1427
1439,1382
1448,1150
1470,1375
1104,1240
1112,1465
1120,1387
1124,1332
1133,1386
1137,1247
1140,1451
1145,1138
1148,1216
1155,1376
1160,1167
1169,1340
1172,1347
1181,1189
1184,1297
1196,1378
1206,1208
1211,1403
1213,1362
1220,1116
1222,1329
1224,1299
1228,1384
1229,1123
1231,1323
1232,1105
1234,1429
1242,1372
1246,1314
1261,1256
1265,1131
1276,1381
1279,1173
1281,1428
1283,1146
1291,1288
1293,1151
1300,1175
1305,1258
1310,1107
1311,1290
1317,1455
1320,1267
1337,1369
1338,1385
1344,1163
1345,1139
1354,1398
1359,1244
1360,1319
1392,1389
1394,1249
1395,1207
1401,1333
1419,1379
1421,1190
1423,1219
1425,1210
1435,1122
1438,1192
1442,1183
1443,1257
1449,1370
1450,1294
1452,1412
1459,1342
1460,1399
1462,1266
1468,1275
1469,1315
1117,1102
1132,1352
1143,1171
1178,1141
1179,1404
1182,1414
1195,1273
1217,1221
1227,1296
1235,1368
1243,1304
1254,1119
1262,1357
1269,1193
1284,1159
1286,1339
1292,1157
1328,1426
1350,1330
1362,1113
1364,1197
1365,1285
1374,1307
1380,1245
1400,1390
1413,1334
1124,1108
1150,1271
1208,1441
1211,1319
1264,1149
1274,1391
1323,1444
1331,1377
1345,1230
1354,1154
1355,1282
1419,1249
1434,1185
1442,1176
1447,1175
1472,1303
1107,1250
1116,1189
1123,1183
1133,1358
1153,1399
1163,1266
1167,1171
1172,1104
1173,1380
1187,1379
1202,1342
1206,1110
1210,1209
1217,1224
1219,1194
1229,1427
1233,1174
1234,1368
1235,1152
1240,1114
1243,1270
1258,1468
1264,1154
1277,1324
1280,1457
1287,1237
1307,1313
1314,1111
1325,1367
1332,1337
1333,1311
1338,1239
1354,1149
1359,1279
1365,1363
1375,1188
1395,1212
1401,1322
1405,1267
1428,1201
1429,1340
1430,1449
1431,1300
1437,1462
1460,1301
1465,1369
1467,1263
1470,1102
1101,1255
1120,1293
1129,1450
1133,1431
1140,1378
1143,1334
1145,1195
1150,1441
1151,1292
1155,1438
1158,1330
1176,1472
1179,1152
1181,1439
1190,1208
1196,1392
1216,1357
1220,1284
1222,1402
1228,1281
1231,1297
1246,1443
1251,1320
1261,1252
1265,1126
1278,1453
1282,1377
1295,1315
1303,1442
1304,1244
1323,1394
1328,1108
1339,1413
1350,1137
1352,1384
1355,1331
1358,1300
1361,1471
1362,1356
1364,1226
1376,1119
1381,1469
1388,1283
1390,1461
1396,1175
1397,1112
1400,1106
1403,1186
1406,1298
1407,1273
1412,1290
1416,1466
1423,1144
1424,1360
1434,1456
1435,1218
1436,1159
1452,1464
1455,1341
1201,1451
1378,1218
1390,1251
1435,1140
1447,1193
1461,1320
1140,1251
1461,1378
1393,1135
1124,1322
1129,1201
1211,1466
1268,1250
1323,1338
1356,1212
1388,1463
1400,1230
1403,1106
1102,1429
1104,1397
1120,1261
1136,1148
1139,1177
1141,1245
1189,1318
1202,1359
1205,1208
1234,1442
1242,1305
1246,1281
1257,1448
1274,1301
1275,1138
1277,1219
1280,1116
1287,1183
1344,1371
1345,1311
1357,1254
1374,1409
1393,1165
1401,1146
1405,1444
1408,1272
1423,1174
1440,1459
1447,1384
1456,1220
1458,1229
1467,1383
1101,1430
1114,1204
1151,1190
1156,1236
1157,1419
1168,1167
1186,1340
1200,1247
1213,1152
1252,1105
1256,1267
1268,1135
1285,1226
1293,1369
1297,1453
1324,1352
1330,1198
1331,1176
1333,1428
1353,1263
1355,1295
1358,1249
1381,1170
1386,1350
1404,1122
1407,1402
1412,1431
1416,1276
1418,1111
1426,1375
1451,1286
1460,1454
1470,1469
1471,1364
1136,1357
1148,1383
1174,1158
1192,1384
1246,1219
1346,1310
1456,1318
1467,1254
1101,1469
1103,1138
1111,1419
1117,1204
1119,1259
1123,1132
1124,1235
1131,1137
1166,1266
1186,1319
1199,1301
1242,1206
1245,1405
1250,1110
1256,1443
1272,1455
1274,1448
1285,1451
1286,1226
1294,1381
1298,1221
1305,1307
1308,1152
1317,1349
1324,1464
1325,1444
1328,1243
1331,1303
1332,1428
1344,1177
1353,1148
1361,1424
1369,1122
1400,1452
1408,1153
1412,1427
1418,1157
1426,1407
1430,1470
1437,1371
1438,1393
1440,1202
1454,1297
1460,1453
1471,1169
1472,1442
1127,1262
1143,1113
1165,1171
1222,1396
1232,1133
1233,1265
1257,1210
1277,1321
1283,1179
1312,1263
1314,1130
1320,1191
1326,1304
1335,1135
1336,1231
1374,1416
1387,1350
1434,1229
1105,1115
1106,1290
1112,1449
1126,1197
1180,1406
1234,1268
1358,1410
1380,1411
1458,1345
1119,1137
1120,1376
1124,1328
1146,1184
1161,1102
1181,1210
1185,1444
1228,1278
1242,1329
1245,1123
1250,1159
1251,1391
1252,1466
1259,1221
1261,1246
1266,1344
1272,1409
1298,1131
1301,1439
1325,1103
1353,1276
1371,1139
1400,1243
1401,1208
1405,1141
1435,1116
1438,1155
1448,1199
1104,1196
1105,1290
1108,1238
1115,1106
1138,1132
1151,1459
1156,1236
1172,1386
1187,1408
1190,1440
1195,1316
1198,1126
1202,1422
1205,1149
1222,1378
1235,1403
1257,1338
1273,1359
1274,1393
1277,1304
1283,1133
1299,1342
1320,1434
1323,1314
1336,1321
1350,1269
1385,1177
1396,1416
1397,1279
1411,1212
1421,1144
1433,1173
1437,1166
1441,1154
1454,1453
1464,1352
1111,1375
1125,1369
1127,1107
1140,1334
1153,1374
1160,1450
1213,1410
1228,1268
1231,1326
1254,1291
1256,1431
1260,1362
1270,1309
1285,1186
1286,1225
1303,1315
1311,1230
1312,1262
1331,1472
1347,1367
1349,1292
1368,1223
1370,1152
1372,1101
1379,1427
1383,1384
1394,1322
1404,1398
1407,1157
1412,1317
1415,1471
1417,1253
1418,1117
1419,1114
1425,1143
1426,1209
1436,1306
1447,1136
1449,1428
1458,1234
1460,1227
1470,1358
1119,1250
1135,1217
1156,1352
1178,1454
1221,1248
1236,1464
1259,1131
1265,1193
1266,1207
1298,1137
1309,1223
1311,1394
1322,1230
1325,1245
1335,1165
1343,1162
1368,1270
1462,1139
1106,1238
1108,1105
1117,1419
1120,1196
1123,1185
1124,1395
1125,1404
1132,1275
1140,1388
1151,1154
1152,1465
1155,1301
1162,1335
1164,1354
1169,1142
1170,1294
1171,1135
1172,1348
1173,1203
1176,1315
1179,1191
1182,1269
1186,1225
1194,1267
1199,1257
1202,1273
1204,1426
1205,1214
1211,1337
1212,1126
1218,1253
1222,1455
1230,1223
1239,1195
1240,1466
1246,1208
1254,1384
1256,1427
1260,1133
1261,1397
1262,1420
1274,1181
1279,1280
1281,1104
1287,1122
1290,1341
1291,1383
1293,1188
1295,1303
1299,1347
1306,1107
1308,1410
1309,1322
1312,1127
1314,1438
1317,1292
1320,1283
1323,1210
1328,1235
1329,1400
1331,1442
1338,1130
1343,1165
1344,1385
1345,1336
1349,1412
1353,1304
1355,1377
1356,1434
1358,1101
1359,1441
1361,1161
1362,1360
1367,1342
1368,1311
1371,1163
1376,1435
1380,1197
1387,1233
1391,1316
1392,1263
1394,1270
1396,1187
1398,1369
1401,1116
1403,1242
1405,1296
1407,1111
1408,1378
1411,1115
1413,1471
1414,1415
1417,1143
1421,1149
1422,1440
1429,1307
1430,1469
1431,1379
1433,1247
1437,1177
1443,1198
1448,1393
1450,1428
1452,1243
1459,1190
1460,1237
1467,1148
1468,1184
1470,1372
1146,1252
1156,1464
1158,1189
1160,1449
1220,1241
1231,1278
1236,1352
1272,1153
1286,1285
1310,1346
1324,1454
1326,1321
1351,1265
1373,1193
1406,1318
1458,1268
1105,1238
1108,1106
1131,1110
1159,1119
1190,1441
1197,1212
1227,1237
1250,1221
1259,1137
1282,1303
1288,1354
1295,1176
1298,1248
1332,1333
1341,1115
1360,1337
1377,1315
1380,1126
1411,1290
1422,1459
1457,1144
1103,1123
1120,1104
1138,1444
1145,1346
1172,1269
1173,1387
1174,1180
1185,1141
1199,1274
1201,1363
