Winner,Loser
1190,1457
1194,1406
1198,1162
1200,1464
1202,1437
1204,1337
1206,1380
1227,1133
1230,1295
1239,1375
1249,1341
1252,1374
1262,1119
1266,1342
1272,1463
1274,1126
1276,1203
1285,1275
1297,1264
1301,1263
1308,1307
1317,1271
1320,1184
1323,1456
1330,1244
1338,1466
1339,1169
1344,1376
1349,1322
1352,1290
1356,1115
1364,1286
1368,1391
1369,1151
1387,1371
1392,1313
1413,1394
1420,1219
1447,1193
1453,1287
1458,1223
1460,1316
1102,1377
1104,1455
1116,1231
1123,1111
1135,1119
1141,1363
1144,1122
1148,1197
1167,1451
1168,1284
1172,1318
1191,1411
1194,1230
1198,1464
1200,1162
1204,1285
1207,1378
1218,1319
1221,1373
1239,1151
1243,1335
1245,1108
1246,1440
1258,1325
1262,1357
1264,1421
1268,1291
1276,1344
1277,1399
1278,1401
1281,1333
1295,1406
1297,1157
1298,1136
1326,1354
1328,1459
1329,1158
1337,1275
1359,1156
1362,1254
1376,1203
1381,1370
1383,1248
1407,1146
1416,1443
1426,1413
1439,1345
1448,1434
1449,1365
1452,1386
1112,1235
1113,1280
1120,1462
1130,1461
1132,1214
1150,1255
1153,1444
1155,1103
1159,1127
1166,1129
1178,1259
1181,1361
1184,1244
1187,1410
1190,1152
1199,1145
1208,1229
1209,1382
1211,1228
1219,1102
1222,1322
1243,1281
1253,1233
1260,1350
1267,1299
1269,1115
1304,1283
1305,1465
1314,1384
1320,1330
1333,1335
1351,1164
1352,1391
1353,1185
1356,1224
1358,1238
1375,1369
1377,1420
1385,1143
1403,1425
1405,1195
1408,1355
1409,1114
1414,1427
1417,1342
1418,1161
1422,1341
1429,1388
1430,1216
1433,1396
1435,1251
1450,1142
1129,1382
1133,1374
1154,1241
1155,1208
1161,1195
1163,1165
1166,1209
1169,1398
1170,1413
1178,1132
1181,1120
1190,1358
1206,1300
1211,1112
1221,1107
1229,1103
1231,1426
1235,1228
1236,1354
1238,1152
1240,1441
1245,1366
1252,1395
1259,1214
1273,1271
1278,1365
1279,1311
1288,1298
1290,1368
1301,1389
1303,1126
1312,1447
1316,1379
1317,1263
1323,1182
1326,1359
1332,1453
1336,1460
1346,1306
1347,1456
1355,1427
1360,1160
1361,1462
1372,1265
1385,1433
1396,1143
1403,1304
1405,1418
1414,1408
1424,1334
1425,1283
1449,1401
1454,1254
1103,1382
1113,1429
1116,1286
1120,1112
1130,1260
1133,1336
1138,1171
1140,1349
1166,1155
1173,1139
1179,1282
1180,1131
1187,1341
1192,1343
1209,1208
1210,1410
1211,1181
1220,1168
1229,1129
1233,1216
1234,1106
1235,1361
1240,1316
1242,1266
1246,1457
1250,1373
1258,1148
1278,1449
1280,1388
1294,1230
1299,1291
1328,1196
1338,1387
1339,1367
1355,1161
1362,1217
1374,1460
1378,1197
1379,1441
1393,1159
1397,1257
1402,1142
1404,1442
1405,1414
1418,1408
1427,1195
1430,1253
1434,1188
1436,1463
1438,1292
1458,1390
1459,1164
1461,1350
1462,1228
1101,1189
1139,1292
1196,1390
1199,1412
1201,1321
1218,1428
1261,1158
1269,1356
1274,1247
1277,1417
1305,1409
1329,1272
1334,1415
1371,1213
1400,1314
1437,1145
1438,1173
1458,1328
1101,1334
1114,1224
1115,1465
1116,1426
1139,1196
1149,1164
1153,1206
1158,1412
1183,1205
1199,1261
1210,1341
1212,1310
1223,1448
1231,1413
1237,1383
1242,1397
1245,1435
1246,1398
1251,1108
1255,1193
1266,1257
1268,1267
1272,1145
1274,1201
1276,1151
1277,1400
1279,1124
1296,1331
1305,1269
1311,1300
1314,1417
1321,1247
1322,1105
1324,1241
1326,1156
1328,1173
1330,1320
1339,1142
1345,1352
1353,1131
1356,1409
1359,1236
1364,1340
1370,1176
1371,1218
1390,1292
1399,1419
1401,1375
1402,1367
1410,1249
1415,1189
1422,1174
1423,1117
1424,1381
1428,1213
1437,1329
1438,1458
1440,1391
1444,1380
1454,1107
1101,1415
1110,1420
1115,1114
1123,1191
1124,1206
1125,1244
1127,1357
1133,1152
1138,1265
1142,1367
1153,1279
1154,1378
1159,1373
1160,1102
1163,1306
1170,1168
1172,1318
1176,1255
1178,1185
1183,1117
1190,1295
1203,1264
1205,1423
1207,1144
1217,1388
1219,1187
1222,1140
1224,1465
1232,1443
1237,1212
1241,1296
1243,1250
1258,1197
1275,1119
1293,1283
1300,1380
1301,1273
1303,1286
1304,1442
1307,1431
1311,1444
1312,1254
1317,1389
1323,1177
1324,1331
1325,1122
1334,1189
1343,1284
1344,1233
1351,1447
1360,1238
1362,1171
1364,1225
1365,1363
1366,1108
1370,1193
1383,1310
1387,1146
1392,1348
1402,1339
1403,1294
1407,1466
1416,1297
1422,1256
1430,1315
1433,1220
1439,1384
1441,1239
1450,1175
1452,1434
1456,1386
1117,1205
1132,1180
1135,1136
1137,1436
1158,1272
1182,1262
1188,1230
1193,1176
1194,1195
1200,1105
1201,1218
1202,1421
1213,1247
1214,1350
1228,1290
1236,1156
1248,1192
1251,1366
1252,1287
1288,1291
1296,1324
1321,1428
1329,1261
1331,1241
1333,1253
1346,1263
1359,1354
1370,1255
1371,1274
1406,1259
1412,1145
1423,1183
1425,1167
1437,1199
1455,1349
1104,1293
1126,1391
1130,1278
1143,1365
1174,1256
1211,1295
1235,1303
1280,1108
1304,1155
1337,1226
1395,1185
1410,1394
1411,1332
1427,1223
1459,1376
1110,1440
1124,1377
1153,1115
1154,1219
1163,1262
1172,1150
1179,1129
1181,1231
1190,1204
1196,1316
1208,1244
1234,1338
1257,1277
1266,1149
1286,1315
1297,1287
1305,1260
1323,1228
1325,1233
1328,1317
1335,1175
1336,1439
1344,1192
1356,1161
1357,1216
1361,1238
1374,1249
1385,1271
1392,1313
1396,1281
1409,1426
1419,1322
1423,1187
1435,1366
1448,1441
1449,1186
1450,1169
1458,1301
1102,1283
1103,1106
1113,1303
1119,1127
1120,1389
1131,1306
1141,1358
1146,1114
1158,1354
1160,1339
1165,1248
1166,1285
1177,1156
1191,1461
1198,1195
1199,1345
1201,1334
1205,1367
1206,1288
1207,1350
1209,1408
1217,1221
1220,1373
1222,1410
1229,1140
1232,1363
1236,1183
1237,1133
1245,1178
1246,1284
1251,1298
1267,1456
1269,1346
1276,1314
1279,1360
1294,1176
1308,1431
1312,1180
1318,1137
1321,1210
1330,1433
1343,1263
1348,1135
1352,1464
1353,1274
1355,1282
1378,1391
1379,1375
1382,1145
1383,1342
1386,1227
1390,1340
1393,1326
1397,1184
1402,1349
1405,1466
1414,1388
1417,1218
1418,1309
1425,1253
1429,1320
1434,1424
1436,1203
1438,1268
1442,1188
1452,1351
1453,1296
1457,1399
1462,1275
1463,1136
1112,1204
1122,1407
1125,1359
1130,1357
1241,1164
1254,1107
1265,1171
1299,1148
1313,1214
1316,1197
1364,1170
1365,1238
1374,1270
1412,1105
1413,1319
1416,1104
1465,1415
1138,1454
1171,1107
1174,1271
1187,1111
1265,1254
1277,1353
1278,1329
1280,1173
1297,1420
1338,1182
1347,1400
1362,1372
1376,1157
1378,1159
1384,1310
1395,1141
1436,1406
1447,1110
1458,1234
1103,1178
1113,1411
1114,1358
1116,1198
1119,1193
1122,1105
1123,1237
1126,1194
1131,1189
1135,1298
1136,1306
1137,1284
1138,1362
1151,1399
1152,1183
1153,1424
1154,1273
1158,1150
1160,1161
1170,1169
1172,1423
1179,1295
1180,1352
1181,1391
1184,1219
1200,1264
1201,1142
1202,1441
1205,1366
1206,1456
1211,1166
1213,1129
1216,1132
1220,1244
1221,1192
1222,1332
1225,1315
1231,1321
1232,1460
1239,1354
1240,1466
1242,1390
1245,1313
1246,1422
1249,1349
1250,1117
1251,1209
1252,1292
1255,1440
1256,1223
1257,1371
1259,1291
1260,1227
1261,1212
1262,1312
1266,1243
1268,1336
1276,1345
1279,1419
1282,1236
1293,1341
1294,1461
1300,1270
1301,1435
1305,1425
1307,1133
1308,1450
1316,1149
1318,1185
1325,1267
1330,1241
1333,1283
1334,1102
1337,1101
1342,1299
1343,1203
1344,1348
1350,1448
1355,1320
1356,1188
1360,1253
1361,1229
1365,1319
1367,1444
1368,1408
1370,1186
1372,1454
1373,1217
1375,1197
1377,1167
1382,1175
1385,1210
1387,1139
1388,1143
1389,1263
1392,1346
1393,1165
1396,1386
1402,1427
1403,1272
1404,1421
1405,1156
1410,1426
1418,1380
1428,1409
1429,1414
1430,1176
1431,1322
1433,1233
1437,1247
1439,1148
1442,1369
1443,1398
1451,1140
1452,1464
1453,1125
1455,1124
1459,1190
1462,1324
1463,1274
1465,1290
1112,1163
1159,1195
1174,1162
1187,1271
1281,1416
1304,1228
1326,1278
1357,1248
1374,1331
1397,1394
1417,1258
1434,1415
1449,1364
1169,1337
1177,1197
1199,1407
1207,1251
1208,1411
1235,1295
1277,1234
1310,1338
1401,1322
1420,1164
1436,1206
1438,1288
1458,1353
1101,1144
1110,1384
1111,1224
1117,1191
1120,1421
1125,1252
1131,1262
1133,1114
1137,1247
1141,1464
1153,1297
1155,1389
1160,1377
1172,1457
1173,1178
1196,1452
1202,1189
1209,1104
1219,1434
1221,1269
1222,1249
1231,1336
1239,1342
1241,1347
1242,1459
1256,1341
1263,1200
1266,1431
1272,1355
1276,1321
1280,1270
1281,1426
1308,1307
1312,1119
1328,1323
1335,1274
1344,1130
1369,1290
1371,1306
1388,1126
1393,1318
1412,1466
1102,1176
1116,1161
1123,1260
1139,1135
1140,1429
1145,1352
1156,1132
1157,1214
1159,1162
1163,1248
1180,1259
1181,1216
1182,1267
1184,1367
1194,1273
1195,1331
1201,1451
1203,1406
1211,1449
1220,1284
1227,1229
1236,1103
1253,1381
1257,1146
1258,1168
1275,1460
1278,1304
1283,1443
1288,1127
1296,1413
1298,1174
1301,1441
1309,1375
1314,1423
1317,1232
1326,1228
1330,1456
1340,1339
1346,1171
1350,1164
1356,1387
1360,1361
1362,1143
1382,1373
1385,1291
1386,1343
1391,1442
1392,1264
1395,1374
1402,1394
1403,1115
1405,1178
1408,1404
1409,1329
1410,1315
1414,1465
1433,1400
1435,1292
1437,1396
1439,1440
1450,1225
1461,1376
1462,1325
1463,1250
1112,1430
1179,1454
1234,1235
1324,1193
1345,1268
1363,1126
1370,1303
1415,1337
1448,1150
1162,1136
1206,1241
1226,1365
1256,1372
1269,1344
1281,1331
1305,1113
1355,1380
1388,1307
1395,1425
1422,1189
1107,1284
1111,1300
1119,1102
1120,1173
1132,1453
1135,1392
1138,1382
1139,1296
1140,1428
1141,1381
1142,1126
1143,1361
1146,1114
1153,1462
1160,1227
1161,1358
1167,1225
1171,1263
1181,1463
1183,1442
1184,1297
1190,1404
1199,1163
1200,1353
1201,1253
1202,1367
1204,1273
1220,1351
1222,1329
1224,1110
1228,1424
1231,1257
1240,1175
1242,1308
1245,1460
1250,1291
1254,1389
1259,1127
1265,1391
1266,1458
1268,1260
1272,1412
1275,1236
1276,1376
1277,1196
1278,1117
1279,1229
1280,1155
1282,1377
1288,1406
1293,1292
1295,1186
1304,1166
1312,1383
1317,1426
1318,1324
1321,1177
1325,1347
1328,1455
1332,1303
1335,1247
1336,1159
1337,1238
1339,1170
1346,1248
1348,1221
1356,1369
1364,1115
1371,1246
1373,1352
1375,1408
1393,1207
1402,1223
1405,1267
1409,1243
1414,1285
1416,1212
1417,1323
1420,1180
1429,1451
1430,1319
1434,1203
1436,1217
1437,1386
1441,1421
1443,1116
1444,1464
1452,1338
1456,1214
1104,1112
1151,1440
1162,1233
1174,1384
1182,1255
1191,1123
1210,1197
1235,1380
1252,1298
1261,1230
1286,1450
1305,1213
1310,1306
1315,1454
1330,1193
1359,1105
1360,1169
1385,1343
1387,1333
1397,1211
1398,1164
1400,1345
1438,1433
1439,1354
1449,1370
1459,1157
1171,1357
1220,1264
1267,1287
1334,1253
1388,1168
1160,1307
1176,1461
1202,1149
1251,1354
1256,1290
1268,1259
1278,1316
1312,1200
1335,1437
1355,1366
1383,1262
1406,1420
1416,1204
1418,1341
1419,1212
1463,1107
1129,1106
1130,1162
1140,1340
1177,1152
1192,1119
1209,1151
1216,1136
1222,1261
1257,1252
1279,1368
1293,1356
1332,1360
1342,1440
1351,1313
1392,1254
1396,1269
1403,1322
1422,1164
1455,1240
1167,1249
1171,1131
1182,1271
1198,1316
1205,1244
1270,1300
1359,1287
1362,1186
1365,1290
1409,1309
1454,1282
1458,1366
1117,1194
1166,1453
1177,1227
1203,1224
1113,1208
1116,1427
1120,1412
1122,1236
1124,1112
1125,1417
1131,1311
1138,1356
1143,1142
1154,1369
1155,1347
1158,1433
1159,1265
1163,1264
1171,1107
1183,1133
1202,1423
1212,1339
1219,1441
1228,1190
1231,1139
1234,1320
1235,1179
1237,1442
1239,1126
1240,1191
1242,1437
1243,1209
1244,1399
1246,1428
1256,1418
1257,1245
1258,1340
1261,1388
1267,1103
1276,1444
1280,1153
1282,1270
1293,1238
1295,1283
1299,1398
1301,1336
1303,1225
1305,1355
1312,1192
1314,1211
1316,1149
1322,1380
1323,1345
1325,1178
1326,1137
1328,1425
1330,1393
1331,1350
1332,1129
1338,1271
1343,1233
1351,1352
1360,1294
1363,1319
1364,1349
1367,1354
1371,1353
1374,1207
1378,1111
1381,1337
1383,1389
1390,1186
1396,1172
1397,1272
1400,1213
1401,1333
1402,1410
1403,1101
1405,1292
1414,1176
1419,1372
1422,1466
1424,1140
1429,1106
1430,1451
1439,1449
1455,1379
1459,1421
1462,1184
1464,1127
1130,1193
1145,1189
1157,1300
1180,1346
1182,1263
1195,1420
1200,1224
1216,1324
1218,1290
1222,1387
1229,1156
1260,1313
1277,1453
1279,1151
1297,1275
1304,1329
1307,1146
1310,1165
1334,1169
1344,1148
1348,1452
1362,1168
1377,1161
1385,1447
1392,1174
1395,1232
1407,1443
1409,1173
1416,1391
1431,1415
1436,1318
1123,1434
1165,1255
1179,1188
1199,1369
1205,1210
1227,1230
1285,1295
1296,1442
1308,1294
1321,1152
1333,1337
1359,1223
1370,1339
1408,1411
1428,1197
1435,1113
1448,1172
1450,1351
1465,1368
1103,1398
1104,1251
1117,1283
1138,1393
1139,1342
1150,1187
1154,1144
1155,1149
1158,1373
1163,1180
1167,1142
1176,1286
1181,1343
1189,1244
1196,1273
1204,1133
1207,1111
1208,1324
1211,1426
1234,1441
1236,1237
1240,1466
1242,1377
1266,1315
1281,1462
1291,1110
1293,1191
1317,1307
1323,1127
1326,1464
1328,1166
1332,1197
1344,1107
1349,1410
1355,1186
1358,1106
1365,1425
1372,1124
1378,1198
1390,1363
1391,1421
1404,1151
1412,1108
1418,1270
1419,1311
1422,1347
1436,1382
1460,1287
1112,1285
1125,1443
1141,1282
1153,1417
1156,1310
1173,1444
1175,1174
1177,1230
1179,1351
1192,1389
1199,1316
1201,1143
1209,1423
1210,1116
1212,1368
1213,1320
1220,1392
1231,1146
1243,1379
1249,1411
1258,1129
1265,1306
1272,1114
1274,1223
1280,1459
1301,1120
1303,1364
1308,1169
1330,1350
1336,1182
1346,1126
1362,1319
1371,1357
1375,1105
1385,1383
1387,1300
1388,1137
1397,1359
1401,1434
1405,1165
1414,1185
1430,1226
1438,1376
1439,1299
1450,1188
1455,1331
1465,1380
1107,1264
1123,1224
1167,1340
1181,1403
1200,1241
1221,1145
1222,1429
1253,1337
1275,1354
1297,1296
1317,1115
1323,1239
1338,1309
1345,1325
1370,1341
1399,1366
1427,1394
1442,1152
1457,1271
1463,1284
1101,1369
1104,1336
1122,1144
1124,1332
1126,1131
1127,1254
1132,1441
1136,1171
1139,1414
1143,1363
1158,1157
1190,1461
1206,1298
1211,1176
1235,1183
1245,1333
1247,1105
1251,1106
1252,1436
1255,1391
1257,1352
1261,1202
1262,1259
1266,1138
1269,1192
1273,1423
1277,1324
1278,1299
1279,1292
1287,1237
1303,1349
1313,1431
1318,1382
1328,1321
1329,1146
1339,1197
1343,1248
1344,1400
1347,1204
1365,1225
1378,1108
1379,1377
1406,1408
1407,1412
1416,1229
1419,1164
1425,1381
1426,1142
1428,1319
1440,1466
1449,1170
1462,1178
1105,1408
1110,1271
1112,1413
1113,1242
1116,1402
1120,1293
1122,1251
1129,1334
1130,1177
1133,1368
1135,1265
1137,1348
1141,1238
1144,1106
1148,1263
1153,1354
1155,1376
1169,1188
1173,1342
1179,1308
1182,1184
1190,1313
1191,1453
1193,1306
1196,1195
1199,1387
1201,1404
1207,1114
1208,1210
1213,1290
1214,1224
1217,1203
1221,1373
1231,1239
1232,1160
1234,1366
1243,1435
1246,1314
1247,1406
1250,1384
1253,1161
1256,1394
1272,1398
1274,1194
1276,1102
1280,1460
1281,1228
1282,1189
1283,1115
1285,1355
1296,1152
1301,1367
1304,1168
1305,1103
1310,1119
1320,1315
1326,1417
1330,1288
1335,1307
1350,1219
1351,1294
1353,1162
1360,1450
1361,1140
1362,1390
1364,1226
1371,1268
1374,1165
1385,1357
1386,1260
1392,1346
1393,1117
1395,1150
1396,1180
1397,1448
1401,1267
1409,1331
1410,1270
1415,1258
1422,1359
1424,1218
1430,1358
1431,1461
1433,1455
1437,1163
1438,1456
1443,1388
1447,1216
1451,1175
1452,1240
1454,1444
1457,1356
1458,1212
1463,1233
1169,1351
1179,1360
1188,1294
1218,1160
1222,1164
1232,1424
1308,1450
1348,1150
1383,1264
1395,1137
1137,1424
1160,1150
1218,1348
1395,1232
1166,1282
1102,1415
1116,1122
1178,1464
1187,1299
1210,1244
1211,1466
1220,1174
1227,1460
1245,1107
1258,1413
1261,1419
1266,1380
1297,1237
1301,1259
1303,1176
1318,1180
1324,1156
1355,1442
1400,1426
1403,1410
1406,1189
1439,1271
1456,1241
1120,1316
1123,1175
1124,1309
1135,1361
1138,1145
1158,1423
1168,1339
1169,1288
1173,1204
1190,1202
1194,1228
1196,1139
1203,1110
1205,1448
1207,1224
1216,1265
1217,1273
1218,1105
1222,1312
1226,1225
1234,1136
1236,1315
1242,1185
1243,1206
1246,1257
1251,1417
1255,1154
1256,1379
1262,1357
1268,1347
1272,1197
1274,1144
1277,1296
1279,1195
1280,1140
1281,1287
1285,1319
1286,1381
1294,1170
1295,1377
1305,1428
1310,1313
1314,1172
1317,1349
1323,1164
1326,1219
1329,1394
1332,1129
1333,1148
1334,1414
1336,1420
1338,1159
1343,1113
1345,1125
1350,1375
1353,1263
1359,1440
1360,1213
1364,1362
1365,1450
1370,1143
1371,1385
1373,1142
1378,1192
1386,1447
1388,1363
1389,1214
1390,1253
1392,1320
1393,1382
1397,1399
1405,1335
1407,1115
1411,1401
1418,1368
1422,1151
1430,1201
1435,1398
1443,1458
1451,1186
1453,1454
1457,1341
1459,1441
1462,1177
1104,1372
1132,1404
1155,1252
1165,1298
1171,1306
1174,1318
1178,1156
1183,1466
1189,1241
1208,1269
1220,1180
1221,1233
1236,1295
1254,1200
1275,1191
1276,1127
1278,1291
1297,1227
1308,1161
1321,1162
1324,1464
1325,1198
1331,1303
1342,1239
1348,1292
1387,1111
1425,1413
1433,1351
1442,1176
1444,1415
1452,1250
1456,1406
1460,1237
1107,1310
1166,1344
1186,1226
1211,1167
1216,1130
1284,1335
1285,1381
1294,1340
1312,1182
1319,1286
1337,1105
1435,1421
1438,1267
1451,1225
1199,1457
1361,1169
1385,1266
1439,1323
1449,1168
1101,1309
1110,1131
1129,1461
1135,1263
1137,1119
1153,1408
1162,1127
1191,1179
1201,1363
1207,1139
1210,1367
1222,1409
1223,1249
1235,1329
1242,1328
1250,1248
1260,1232
1268,1304
1270,1230
1277,1321
1303,1295
1305,1429
1307,1102
1311,1322
1314,1217
1320,1133
1342,1354
1356,1283
1371,1462
1372,1368
1374,1187
1377,1176
1378,1163
1394,1146
1400,1243
1403,1452
1416,1396
1424,1161
1434,1229
1436,1171
1437,1177
1448,1165
1463,1244
1112,1160
1117,1418
1122,1184
1136,1383
1140,1334
1145,1265
1151,1441
1157,1407
1158,1406
1167,1370
1174,1456
1178,1460
1180,1189
1183,1404
1188,1369
1190,1359
1198,1292
1202,1273
1206,1386
1209,1426
1213,1430
1221,1259
1225,1186
1226,1381
1231,1228
1233,1284
1236,1355
1240,1125
1267,1330
1272,1455
1276,1336
1278,1458
1285,1170
1286,1340
1293,1287
1298,1159
1301,1274
1317,1256
1324,1297
1331,1315
1337,1258
1345,1234
1346,1264
1349,1379
1351,1193
1352,1192
1357,1254
1362,1388
1365,1360
1375,1111
1384,1291
1389,1373
1399,1398
1402,1204
1412,1194
1414,1410
1417,1390
1419,1114
1423,1241
1425,1143
1427,1431
1428,1113
1443,1150
1447,1148
1451,1319
1453,1464
1454,1156
1459,1154
1465,1308
1123,1405
1138,1185
1237,1227
1374,1408
1103,1444
1104,1246
1106,1212
1112,1428
1113,1160
1115,1290
1116,1401
1119,1248
1122,1287
1125,1399
1127,1306
1129,1361
1131,1137
1132,1245
1139,1166
1141,1275
1144,1205
1145,1373
1146,1368
1164,1366
1167,1430
1172,1182
1174,1189
1181,1155
1183,1188
1187,1153
1190,1151
1192,1384
1194,1292
1197,1224
1201,1161
1202,1154
1204,1426
1209,1402
1210,1448
1211,1365
1213,1370
1219,1149
1220,1318
1229,1191
1230,1311
1232,1133
1233,1193
1235,1242
1238,1105
1240,1398
1241,1158
1247,1269
1249,1394
1251,1195
1252,1239
1254,1136
1258,1339
1260,1179
1264,1310
1267,1150
1268,1353
1277,1326
1279,1435
1282,1152
1284,1389
1286,1170
1288,1271
1293,1184
1294,1225
1296,1325
1297,1178
1299,1354
1300,1126
1307,1305
1309,1223
1312,1244
1313,1175
1314,1338
1315,1176
1316,1466
1317,1379
1319,1226
1322,1270
1328,1329
1330,1443
1331,1442
1333,1332
1340,1285
1341,1380
1342,1367
1343,1335
1347,1255
1349,1256
1351,1346
1352,1291
1356,1320
1357,1148
1358,1101
1360,1334
1362,1337
1369,1404
1375,1157
1376,1196
1381,1451
1383,1447
1385,1207
1388,1140
1392,1262
1393,1323
1395,1124
1397,1208
1400,1452
1403,1243
1407,1111
1409,1378
1410,1465
