Winner,Loser
1278,1252
1280,1311
1298,1259
1305,1209
1339,1204
1354,1106
1368,1129
1376,1441
1409,1322
1416,1308
1429,1321
1431,1175
1435,1398
1438,1112
1460,1135
1116,1185
1120,1202
1126,1263
1161,1294
1170,1381
1181,1172
1186,1142
1210,1227
1224,1145
1234,1257
1275,1462
1310,1148
1314,1140
1330,1245
1332,1307
1353,1150
1357,1119
1361,1284
1374,1286
1384,1137
1387,1407
1394,1199
1396,1207
1397,1390
1425,1414
1448,1463
1457,1122
1461,1343
1107,1373
1110,1447
1113,1175
1130,1306
1133,1260
1138,1192
1141,1434
1143,1380
1144,1456
1155,1421
1159,1165
1166,1281
1171,1346
1177,1183
1193,1189
1196,1194
1205,1187
1218,1290
1221,1217
1226,1430
1231,1232
1234,1400
1235,1179
1242,1386
1246,1123
1252,1366
1264,1348
1265,1382
1267,1190
1268,1273
1269,1128
1272,1117
1277,1453
1280,1282
1304,1115
1314,1397
1317,1423
1323,1236
1326,1222
1329,1114
1334,1365
1335,1180
1337,1253
1345,1178
1347,1255
1349,1292
1354,1274
1356,1398
1378,1341
1383,1385
1388,1424
1389,1248
1390,1140
1395,1403
1417,1442
1422,1157
1431,1238
1435,1169
1437,1420
1439,1271
1443,1208
1458,1364
1112,1276
1120,1311
1129,1340
1131,1200
1132,1227
1153,1320
1162,1254
1166,1326
1211,1225
1220,1247
1222,1281
1228,1324
1243,1176
1245,1394
1250,1357
1257,1390
1258,1294
1261,1309
1278,1202
1283,1296
1314,1234
1331,1319
1338,1352
1363,1286
1375,1359
1376,1457
1379,1368
1392,1119
1400,1397
1411,1152
1419,1124
1426,1308
1438,1111
1448,1344
1450,1204
1452,1182
1328,1219
1330,1395
1449,1428
1102,1236
1104,1278
1130,1155
1137,1372
1174,1291
1175,1238
1198,1197
1207,1154
1210,1114
1218,1157
1235,1294
1246,1209
1263,1348
1268,1272
1301,1144
1305,1208
1323,1149
1344,1276
1350,1189
1356,1435
1378,1391
1398,1169
1424,1333
1428,1219
1431,1113
1436,1265
1448,1112
1449,1328
1103,1214
1111,1399
1113,1435
1116,1205
1117,1251
1120,1256
1123,1178
1131,1464
1132,1133
1138,1232
1139,1275
1143,1140
1145,1382
1150,1434
1153,1345
1156,1313
1169,1238
1173,1164
1181,1422
1196,1344
1201,1190
1206,1182
1217,1318
1220,1127
1222,1212
1228,1211
1229,1404
1231,1442
1235,1137
1237,1161
1239,1366
1241,1420
1243,1450
1245,1199
1250,1171
1253,1170
1264,1200
1266,1324
1277,1311
1283,1410
1284,1389
1288,1406
1290,1292
1296,1177
1304,1411
1307,1319
1310,1385
1317,1249
1326,1151
1328,1278
1329,1358
1331,1387
1332,1267
1336,1357
1337,1458
1338,1259
1340,1142
1343,1248
1346,1255
1351,1180
1353,1388
1356,1431
1359,1419
1362,1364
1363,1360
1372,1294
1376,1396
1379,1270
1381,1226
1386,1172
1392,1162
1393,1373
1394,1395
1398,1175
1402,1108
1403,1147
1408,1341
1412,1433
1415,1258
1417,1414
1418,1349
1423,1421
1428,1202
1429,1413
1430,1129
1443,1285
1447,1107
1449,1104
1452,1261
1453,1369
1455,1122
1457,1451
1460,1405
1461,1426
1462,1274
1160,1321
1176,1186
1183,1191
1198,1148
1203,1193
1221,1265
1269,1463
1281,1293
1306,1119
1314,1425
1354,1366
1365,1390
1371,1348
1394,1330
1395,1199
1436,1233
1438,1350
1439,1456
1440,1298
1454,1102
1110,1384
1111,1241
1158,1406
1174,1259
1209,1418
1218,1356
1242,1305
1243,1115
1263,1171
1273,1204
1274,1194
1292,1125
1301,1345
1325,1362
1329,1374
1339,1142
1340,1224
1378,1126
1397,1459
1400,1164
1412,1256
1444,1260
1451,1189
1106,1375
1112,1461
1113,1396
1114,1380
1116,1409
1120,1161
1127,1383
1130,1254
1131,1348
1135,1447
1163,1198
1166,1462
1180,1248
1181,1277
1185,1267
1193,1264
1196,1197
1199,1278
1207,1172
1210,1276
1227,1229
1234,1179
1237,1359
1246,1399
1247,1425
1250,1107
1285,1169
1299,1219
1309,1408
1313,1366
1322,1147
1349,1222
1351,1284
1385,1392
1417,1253
1423,1144
1428,1381
1431,1236
1442,1430
1450,1225
1457,1344
1458,1268
1103,1182
1104,1190
1117,1279
1123,1460
1124,1115
1126,1411
1133,1296
1138,1159
1150,1418
1155,1326
1177,1173
1183,1282
1187,1405
1191,1404
1202,1421
1203,1291
1206,1406
1208,1105
1211,1449
1228,1448
1245,1141
1258,1176
1266,1175
1271,1420
1293,1427
1298,1288
1306,1217
1307,1308
1310,1145
1314,1231
1318,1269
1320,1235
1328,1164
1330,1440
1331,1260
1333,1339
1335,1137
1336,1353
1337,1364
1338,1384
1340,1238
1343,1221
1346,1165
1350,1378
1361,1360
1365,1363
1376,1111
1393,1382
1401,1324
1403,1374
1413,1170
1424,1143
1429,1140
1433,1214
1435,1122
1438,1321
1441,1251
1443,1369
1444,1178
1453,1152
1455,1362
1456,1255
1459,1240
1463,1357
1102,1294
1125,1407
1184,1366
1200,1233
1205,1416
1216,1171
1232,1128
1239,1209
1273,1391
1280,1375
1285,1381
1286,1430
1325,1139
1347,1299
1371,1284
1388,1174
1389,1259
1394,1341
1412,1304
1439,1151
1114,1368
1135,1127
1234,1147
1272,1345
1283,1464
1290,1378
1351,1265
1419,1359
1422,1379
1438,1120
1104,1150
1110,1436
1113,1169
1126,1214
1128,1106
1129,1225
1131,1306
1132,1178
1133,1177
1137,1463
1143,1192
1153,1173
1155,1376
1158,1190
1161,1179
1163,1231
1164,1299
1165,1382
1166,1219
1172,1204
1175,1271
1176,1168
1180,1386
1181,1434
1184,1157
1191,1122
1193,1145
1197,1313
1199,1279
1201,1290
1203,1277
1205,1194
1211,1269
1212,1372
1218,1387
1220,1241
1222,1249
1224,1255
1228,1116
1229,1385
1232,1183
1234,1422
1238,1240
1242,1334
1252,1407
1254,1447
1256,1427
1257,1248
1258,1253
1263,1217
1268,1206
1273,1239
1274,1196
1275,1123
1276,1323
1278,1221
1281,1324
1283,1114
1287,1236
1288,1354
1291,1357
1296,1103
1305,1424
1307,1308
1314,1246
1319,1413
1320,1260
1321,1152
1325,1298
1329,1450
1330,1456
1332,1435
1333,1160
1335,1247
1338,1182
1339,1340
1344,1348
1346,1352
1361,1364
1362,1174
1363,1142
1365,1285
1368,1464
1374,1402
1379,1147
1383,1119
1384,1148
1391,1209
1392,1250
1393,1159
1394,1124
1395,1317
1396,1437
1400,1371
1401,1341
1403,1431
1410,1358
1412,1267
1414,1170
1416,1282
1420,1406
1421,1441
1425,1140
1426,1360
1429,1428
1440,1439
1443,1293
1444,1138
1448,1350
1452,1347
1453,1451
1454,1227
1458,1353
1460,1318
1461,1286
1112,1280
1130,1417
1151,1397
1203,1268
1210,1208
1259,1310
1277,1206
1292,1398
1301,1264
1331,1409
1351,1233
1423,1433
1449,1186
1457,1373
1459,1120
1107,1119
1113,1192
1117,1404
1125,1298
1135,1216
1162,1250
1163,1318
1165,1248
1177,1237
1191,1442
1207,1336
1214,1197
1220,1255
1221,1200
1224,1271
1228,1152
1235,1438
1243,1324
1252,1366
1265,1389
1304,1288
1313,1126
1322,1408
1339,1226
1349,1212
1354,1164
1104,1106
1114,1356
1116,1281
1120,1158
1131,1217
1133,1139
1137,1352
1138,1189
1141,1190
1160,1143
1161,1286
1173,1461
1211,1450
1229,1108
1234,1320
1236,1429
1245,1166
1249,1410
1256,1238
1258,1375
1274,1198
1276,1219
1329,1393
1330,1251
1338,1272
1360,1363
1362,1170
1384,1325
1386,1193
1400,1317
1402,1430
1403,1319
1405,1305
1437,1284
1441,1187
1449,1361
1452,1382
1454,1387
1458,1453
1103,1156
1105,1372
1110,1406
1135,1306
1140,1129
1148,1247
1150,1172
1174,1180
1196,1391
1201,1425
1206,1233
1208,1205
1214,1347
1226,1225
1246,1287
1254,1107
1275,1460
1278,1304
1310,1463
1318,1178
1323,1231
1328,1345
1334,1413
1337,1424
1343,1353
1348,1392
1371,1383
1381,1451
1385,1439
1396,1335
1438,1202
1440,1255
1442,1260
1443,1184
1455,1179
1130,1221
1153,1435
1162,1357
1164,1288
1192,1351
1228,1207
1232,1434
1242,1395
1263,1420
1264,1373
1269,1163
1285,1369
1307,1294
1168,1186
1190,1399
1217,1159
1234,1235
1265,1248
1329,1412
1362,1255
1386,1413
1103,1460
1104,1396
1110,1325
1112,1428
1123,1237
1130,1131
1132,1464
1138,1310
1143,1361
1144,1299
1147,1419
1150,1209
1153,1178
1155,1149
1162,1383
1166,1304
1171,1306
1173,1411
1174,1351
1177,1323
1179,1442
1180,1346
1182,1420
1184,1352
1185,1145
1191,1443
1200,1193
1201,1170
1202,1219
1203,1384
1207,1363
1208,1333
1210,1102
1211,1387
1216,1254
1218,1388
1220,1385
1228,1332
1229,1267
1232,1139
1238,1372
1239,1366
1242,1418
1243,1461
1245,1156
1246,1231
1252,1311
1257,1196
1261,1322
1266,1458
1276,1378
1277,1390
1278,1141
1279,1272
1280,1114
1281,1285
1283,1407
1287,1271
1288,1263
1291,1259
1292,1290
1296,1183
1301,1251
1317,1410
1320,1282
1326,1340
1328,1294
1331,1430
1334,1305
1338,1336
1339,1253
1345,1161
1353,1348
1356,1293
1362,1386
1371,1389
1373,1233
1379,1108
1380,1368
1381,1226
1392,1298
1393,1127
1397,1462
1401,1105
1404,1236
1406,1440
1413,1255
1417,1337
1425,1360
1429,1451
1433,1350
1434,1454
1437,1247
1439,1241
1450,1140
1452,1164
1453,1286
1455,1344
1459,1111
1113,1415
1142,1365
1181,1405
1192,1447
1198,1199
1227,1423
1235,1224
1268,1421
1274,1269
1307,1115
1313,1214
1314,1260
1330,1187
1343,1284
1395,1374
1409,1341
1424,1120
1427,1256
1444,1158
1449,1258
1197,1380
1248,1169
1249,1102
1261,1270
1279,1311
1280,1309
1333,1126
1354,1366
1360,1186
1390,1176
1448,1396
1131,1276
1155,1313
1181,1227
1193,1217
1194,1144
1257,1299
1331,1294
1332,1126
1356,1460
1373,1464
1376,1378
1388,1361
1397,1106
1398,1105
1414,1365
1437,1200
1129,1186
1154,1366
1157,1240
1204,1117
1210,1241
1278,1152
1279,1407
1301,1418
1320,1453
1321,1177
1387,1324
1400,1426
1401,1419
1412,1125
1431,1308
1444,1237
1448,1189
1458,1454
1116,1398
1158,1423
1199,1375
1222,1309
1317,1380
1326,1403
1340,1126
1349,1249
1374,1124
1416,1144
1434,1322
1114,1382
1155,1154
1183,1226
1220,1171
1305,1194
1350,1412
1388,1170
1394,1411
1414,1363
1428,1294
1457,1187
1104,1398
1107,1216
1112,1266
1116,1341
1123,1232
1124,1380
1133,1337
1137,1165
1138,1145
1139,1236
1151,1125
1153,1322
1160,1161
1173,1387
1176,1186
1177,1227
1181,1328
1203,1406
1211,1210
1217,1250
1219,1291
1222,1368
1226,1194
1229,1260
1234,1441
1242,1376
1243,1427
1246,1257
1255,1224
1256,1270
1258,1361
1272,1122
1274,1391
1277,1175
1279,1419
1280,1462
1304,1299
1305,1183
1307,1397
1311,1271
1321,1371
1325,1182
1329,1424
1330,1190
1332,1201
1333,1129
1338,1164
1340,1404
1345,1191
1353,1313
1356,1369
1360,1319
1362,1334
1364,1285
1372,1147
1379,1261
1381,1225
1389,1192
1390,1413
1393,1180
1408,1366
1416,1282
1417,1276
1422,1251
1423,1157
1425,1444
1429,1140
1430,1156
1431,1308
1433,1247
1435,1395
1443,1267
1448,1400
1450,1339
1451,1189
1452,1241
1455,1409
1459,1149
1460,1464
1461,1166
1130,1463
1150,1421
1163,1349
1196,1204
1208,1459
1228,1434
1235,1447
1268,1199
1269,1172
1281,1231
1283,1275
1286,1294
1314,1439
1323,1119
1326,1287
1385,1265
1388,1214
1399,1239
1401,1152
1436,1127
1449,1301
1113,1321
1114,1270
1116,1252
1120,1174
1153,1238
1173,1322
1175,1240
1178,1185
1184,1366
1218,1253
1256,1272
1280,1197
1292,1405
1310,1382
1330,1255
1331,1207
1339,1457
1358,1117
1362,1285
1372,1105
1374,1115
1376,1187
1378,1198
1379,1375
1381,1179
1393,1165
1396,1343
1397,1125
1410,1128
1413,1171
1415,1170
1418,1209
1422,1456
1428,1164
1430,1451
1435,1141
1106,1407
1112,1264
1120,1292
1122,1309
1129,1189
1132,1236
1133,1359
1138,1336
1154,1441
1160,1282
1161,1402
1183,1442
1199,1239
1211,1186
1221,1135
1222,1261
1234,1403
1243,1296
1257,1237
1258,1159
1266,1304
1267,1219
1275,1251
1277,1417
1279,1404
1286,1363
1298,1291
1301,1140
1311,1411
1314,1436
1318,1392
1319,1346
1320,1447
1333,1341
1334,1201
1344,1263
1356,1387
1361,1168
1371,1180
1395,1271
1405,1174
1408,1299
1412,1155
1414,1308
1420,1259
1424,1205
1425,1232
1452,1306
1455,1427
1462,1250
1464,1260
1104,1394
1113,1365
1124,1271
1130,1182
1137,1310
1139,1123
1143,1214
1150,1231
1153,1247
1155,1232
1158,1157
1163,1148
1191,1166
1196,1184
1206,1382
1207,1253
1208,1126
1210,1149
1217,1254
1218,1331
1220,1162
1224,1241
1228,1281
1233,1433
1237,1309
1242,1454
1246,1456
1249,1409
1257,1122
1278,1384
1280,1240
1292,1174
1293,1175
1294,1402
1305,1413
1317,1369
1321,1352
1323,1265
1326,1273
1330,1386
1332,1457
1337,1117
1339,1415
1353,1192
1360,1364
1376,1354
1390,1171
1393,1349
1395,1115
1400,1147
1401,1212
1405,1120
1410,1460
1424,1194
1425,1412
1428,1142
1435,1111
1437,1107
1444,1439
1448,1307
1449,1357
1461,1450
1116,1216
1117,1214
1131,1145
1140,1451
1143,1337
1152,1178
1160,1347
1168,1176
1173,1103
1179,1447
1185,1156
1199,1391
1200,1373
1203,1198
1207,1155
1218,1425
1225,1429
1253,1232
1263,1236
1268,1110
1269,1351
1274,1399
1320,1255
1328,1283
1338,1350
1344,1272
1356,1229
1362,1201
1389,1383
1390,1285
1397,1144
1410,1290
1412,1331
1418,1270
1430,1286
1438,1258
1458,1422
1449,1222
1103,1324
1153,1275
1198,1159
1220,1392
1221,1318
1228,1255
1233,1348
1257,1287
1321,1175
1325,1127
1343,1408
1431,1106
1437,1292
1439,1288
1458,1441
1112,1186
1113,1254
1124,1341
1127,1159
1135,1416
1137,1386
1140,1381
1148,1365
1149,1200
1150,1463
1160,1205
1161,1391
1163,1357
1166,1133
1168,1169
1180,1284
1198,1325
1207,1313
1208,1366
1210,1248
1211,1329
1226,1129
1231,1123
1234,1102
1235,1361
1237,1359
1247,1110
1249,1117
1268,1251
1269,1131
1270,1206
1293,1413
1296,1382
1301,1162
1307,1290
1309,1440
1314,1423
1323,1442
1326,1306
1328,1409
1331,1430
1332,1339
1333,1170
1334,1415
1350,1139
1353,1243
1360,1461
1364,1253
1383,1165
1385,1145
1388,1347
1393,1107
1394,1108
1395,1212
1407,1337
1408,1106
1412,1105
1414,1142
1419,1147
1425,1380
1428,1451
1431,1343
1434,1336
1436,1373
1443,1122
1444,1375
1455,1282
1462,1236
1113,1434
1116,1240
1128,1404
1130,1245
1135,1149
1141,1260
1150,1148
1151,1317
1155,1187
1158,1217
1196,1358
1201,1218
1216,1351
1219,1241
1238,1311
1246,1144
1250,1406
1258,1319
1266,1164
1276,1175
1277,1421
1278,1422
1279,1433
1296,1394
1307,1407
1336,1254
1337,1290
1338,1376
1340,1271
1352,1182
1369,1387
1371,1172
1378,1426
1382,1108
1384,1464
1388,1293
1389,1399
1400,1427
1401,1222
1403,1209
1413,1347
1416,1200
1420,1174
1424,1410
1429,1354
1435,1173
1452,1203
1458,1104
1463,1365
1107,1171
1112,1350
1120,1125
1124,1345
1128,1151
1142,1253
1153,1255
1154,1298
1158,1389
1159,1194
1161,1176
1162,1145
1163,1346
1169,1415
1170,1430
1177,1348
1178,1227
1179,1232
1186,1139
1192,1119
1206,1287
1207,1224
1228,1322
1229,1283
1243,1183
1251,1265
1256,1409
1257,1184
1261,1199
1272,1190
1273,1366
1274,1111
1280,1439
1281,1211
1284,1357
1285,1185
1292,1122
1304,1397
1305,1363
1309,1379
1310,1193
1314,1156
1317,1404
1318,1233
1319,1354
1320,1434
1323,1359
1324,1132
1328,1197
1334,1168
1339,1225
1349,1374
1356,1461
1364,1414
1385,1301
1392,1447
1393,1220
1399,1217
1428,1160
1429,1258
1436,1221
1448,1299
1453,1216
1454,1264
1456,1214
1460,1288
1462,1267
1102,1353
1116,1419
1140,1365
1182,1464
1228,1153
1231,1331
1234,1387
1235,1398
1247,1291
1276,1421
1279,1368
1320,1322
1321,1410
1326,1386
1332,1425
1333,1417
1343,1259
1344,1361
1360,1166
1376,1459
1391,1208
1408,1440
1412,1375
1423,1189
1434,1255
1437,1335
1449,1143
1450,1390
1455,1191
1104,1309
1242,1210
1278,1164
1305,1218
1340,1451
1349,1256
1371,1251
1374,1409
1394,1152
1403,1362
1431,1129
1443,1200
1103,1325
1110,1174
1112,1113
1123,1245
1130,1269
1131,1107
1132,1138
1133,1232
1137,1338
1141,1267
1143,1450
1148,1259
1158,1145
1165,1119
1169,1364
1177,1330
1181,1155
1185,1405
1193,1233
1199,1196
1201,1363
1217,1171
1221,1348
1225,1186
1231,1202
1248,1162
1250,1447
1257,1398
1263,1392
1266,1236
1274,1313
1283,1191
1292,1433
1304,1286
1306,1420
1314,1456
1318,1127
1328,1410
1333,1425
1334,1142
1339,1226
1343,1172
1345,1183
1346,1255
1356,1179
1373,1284
1397,1157
1400,1424
1401,1336
1412,1293
1417,1332
1435,1418
1436,1216
1444,1296
1448,1438
1449,1390
1452,1301
1102,1298
1106,1238
1124,1152
1125,1144
1126,1366
1149,1352
1151,1122
1178,1454
1194,1273
1204,1441
1205,1252
1209,1416
1212,1105
1219,1430
1227,1464
1260,1156
1264,1455
1278,1258
1282,1237
1290,1115
1307,1426
1320,1229
1324,1147
1329,1394
1337,1161
1341,1108
1344,1135
1351,1389
1371,1288
1380,1411
1391,1239
1395,1402
1423,1241
1427,1308
1428,1261
1453,1460
1462,1235
1160,1350
1162,1119
1165,1250
1216,1255
1268,1291
1281,1110
1331,1381
1359,1240
1362,1335
1383,1248
1388,1140
1403,1294
1434,1442
1461,1176
1102,1410
1105,1238
1106,1212
1108,1411
1111,1190
1116,1279
1123,1325
1128,1347
1130,1163
1133,1283
1149,1421
1151,1154
1157,1457
1158,1189
1166,1179
1172,1202
1181,1343
1182,1173
1203,1247
1205,1125
1207,1338
1209,1194
1219,1251
1220,1456
1221,1171
1222,1257
1228,1326
1242,1401
1245,1185
1246,1376
1252,1144
1259,1440
1273,1416
1275,1296
1276,1234
1277,1336
1280,1120
1284,1447
1292,1236
1313,1366
1321,1231
1323,1371
1330,1180
1348,1382
1368,1249
1378,1187
1380,1341
1384,1254
1386,1200
1387,1408
1393,1385
1396,1269
1397,1208
1406,1174
1407,1239
1412,1379
1418,1356
1420,1392
1422,1459
1433,1206
1435,1104
1436,1318
1437,1452
1438,1443
1458,1345
1463,1193
1107,1306
1112,1143
1113,1390
1114,1198
1117,1375
1122,1369
1126,1197
1127,1263
1129,1409
1131,1216
1132,1267
1138,1141
1145,1135
1152,1147
1153,1177
1168,1415
1169,1414
1184,1404
1186,1319
1210,1274
1211,1365
1225,1142
1227,1260
1229,1232
1270,1402
1282,1381
1285,1226
1286,1451
1291,1148
1293,1287
1305,1256
1310,1389
1322,1372
1334,1253
1340,1170
1352,1383
1374,1201
1388,1339
1398,1240
1399,1183
1400,1272
1405,1103
1417,1450
1426,1311
1427,1419
1429,1364
1431,1349
1449,1425
1453,1464
1454,1139
1460,1156
1191,1320
1192,1384
1205,1144
1258,1362
1265,1373
1337,1360
1407,1391
1430,1255
1433,1406
1102,1161
1104,1261
1105,1290
1106,1115
1113,1143
1117,1198
1122,1183
1125,1273
1130,1344
1137,1221
1145,1389
1149,1440
1150,1187
1151,1441
1152,1442
1153,1387
1154,1204
1156,1464
1158,1459
1159,1119
1163,1207
1164,1175
1168,1413
1169,1253
1171,1217
1172,1189
1174,1456
1176,1418
1177,1222
1179,1133
1180,1220
1181,1396
1186,1170
1196,1116
1197,1271
1199,1439
1200,1350
1201,1256
1202,1190
1203,1182
1206,1423
1210,1438
1212,1380
1214,1299
1216,1420
1218,1363
1219,1128
1224,1288
1225,1364
1227,1335
1228,1345
1231,1458
1237,1324
1238,1108
1245,1275
1247,1382
1248,1298
1249,1402
1250,1110
1252,1209
1257,1395
1266,1408
1269,1462
1270,1419
1276,1193
1277,1321
1278,1336
1280,1279
1281,1235
1282,1147
1286,1226
1287,1404
1291,1357
1293,1184
1294,1410
1304,1243
1305,1374
1307,1461
1309,1375
1310,1233
1313,1354
1314,1268
1317,1308
1322,1427
1323,1437
1326,1234
1328,1160
1329,1403
1330,1241
1331,1434
1332,1333
1334,1414
1338,1353
1340,1319
1347,1157
1349,1129
1351,1259
1358,1311
1359,1398
1361,1140
1365,1339
1368,1426
1376,1208
1383,1148
1386,1348
1388,1211
1390,1112
1393,1371
1394,1366
1399,1369
1411,1341
1412,1378
1417,1449
1422,1111
1429,1142
1431,1409
1435,1397
1436,1263
1444,1103
1448,1155
1450,1425
1451,1285
1452,1385
1453,1139
1454,1260
1455,1283
1457,1251
1460,1178
1131,1127
1132,1296
1138,1405
1173,1165
1185,1141
1191,1229
1194,1391
1242,1246
1265,1264
1272,1379
1274,1301
1284,1346
1318,1107
1320,1232
1325,1267
1337,1362
1356,1166
1360,1258
1392,1306
1400,1124
1416,1239
1108,1212
1110,1463
1115,1105
1125,1209
1126,1271
1145,1233
1149,1347
1151,1189
1154,1366
1157,1440
1164,1224
1175,1288
1179,1394
1190,1441
1192,1148
1202,1422
1204,1158
1214,1354
1251,1128
1254,1447
1273,1252
1290,1106
1292,1114
1294,1255
1313,1299
1328,1163
1380,1238
1384,1352
1393,1323
1407,1205
1409,1308
1413,1415
1428,1424
1434,1324
1436,1171
1442,1331
1457,1421
1461,1236
1104,1116
1172,1111
1207,1353
1222,1147
1239,1194
1247,1198
1257,1379
1267,1452
1329,1281
1368,1358
1369,1183
1388,1102
1416,1391
1430,1410
1437,1344
1448,1268
1453,1156
1458,1326
1103,1138
1107,1127
1110,1298
1132,1185
1137,1159
1150,1412
1153,1187
1155,1199
1173,1350
1174,1206
1180,1433
1193,1373
1196,1120
1203,1382
1217,1357
1219,1421
1221,1119
1228,1336
1232,1166
1241,1456
1242,1235
1246,1435
1249,1270
1250,1248
1254,1383
1261,1376
1265,1259
1274,1438
1275,1141
1276,1321
1278,1345
1279,1208
1296,1325
1304,1160
1314,1210
1318,1216
1320,1283
1322,1426
1330,1406
1346,1192
1351,1335
1352,1291
1356,1191
1386,1269
1395,1408
1396,1200
1397,1280
1401,1400
1402,1311
1403,1243
1405,1123
1423,1220
1431,1305
1436,1392
1439,1126
1444,1245
1454,1464
1455,1133
1462,1182
1112,1425
1114,1443
1124,1366
1131,1420
1139,1260
1168,1253
1169,1225
1170,1226
1176,1317
1181,1301
1184,1122
1201,1129
1209,1407
1211,1258
1218,1374
1237,1442
1263,1306
1264,1310
1272,1266
1273,1144
1282,1434
1292,1117
1309,1308
1319,1451
1334,1429
1339,1337
1359,1293
1363,1256
1364,1142
1372,1419
1381,1152
1398,1369
1399,1287
1404,1240
1415,1414
1416,1194
1417,1113
1418,1375
1449,1332
1450,1333
1135,1271
1259,1145
1427,1311
1102,1307
1103,1185
1105,1106
1110,1248
1112,1417
1114,1292
1117,1443
1122,1287
1133,1191
1137,1119
1138,1275
1141,1296
1148,1352
1149,1219
1150,1387
1151,1459
1161,1140
1162,1165
1163,1353
1164,1197
1166,1320
1169,1429
1170,1451
1172,1158
1173,1182
1174,1241
1176,1198
1177,1408
1178,1139
1180,1456
1190,1189
1192,1291
1193,1351
1196,1435
1201,1431
1202,1154
1204,1111
1207,1437
1209,1144
1211,1337
1221,1159
1222,1379
1227,1156
1228,1321
1229,1179
1231,1345
1232,1455
1233,1264
1234,1278
1236,1464
1237,1381
1239,1252
1242,1160
1243,1281
1246,1208
1250,1298
1251,1157
1256,1218
1257,1153
1260,1460
1261,1326
1265,1310
1266,1378
1268,1396
1269,1203
1273,1205
1274,1199
1276,1336
1279,1120
1280,1116
1282,1442
1284,1254
1286,1285
1288,1126
1290,1108
1293,1240
1299,1175
1305,1129
1318,1420
1319,1226
1322,1368
1323,1385
1324,1152
1325,1245
1328,1124
1329,1235
1330,1206
1331,1147
1332,1450
1334,1225
1335,1373
1338,1371
1340,1186
1341,1212
1349,1409
1350,1348
1354,1224
1356,1283
1358,1372
1359,1404
1361,1424
1362,1360
1364,1413
1365,1388
1374,1363
1375,1308
1376,1397
1380,1115
1383,1357
1386,1247
1389,1463
1390,1143
1391,1125
1392,1216
1393,1344
1394,1366
1395,1272
1398,1183
1399,1184
1400,1304
1402,1419
1403,1401
1405,1267
1411,1238
1412,1187
1414,1168
1415,1253
1418,1309
1421,1440
1422,1441
1423,1406
1425,1113
1426,1270
1428,1461
1430,1294
1433,1220
1439,1155
1444,1132
1447,1384
1448,1314
1449,1333
1454,1453
1457,1347
1107,1263
1130,1452
1181,1438
1200,1462
1301,1210
1306,1127
1339,1258
1416,1407
1436,1131
1458,1277
1108,1115
1145,1373
1148,1357
1154,1459
1158,1202
1159,1171
1162,1298
1163,1371
1164,1126
1175,1354
1178,1260
1204,1151
